Line, "Line.line603", "595", "604", 115584, 6,  0, 1, 0.24017771, 0.23360615, 391004.98, 392831.3, 391009.47, 392833.09, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line604", "595", "605", 115776, 6,  0, 0, 0.24017771, 0.23360615, 391004.98, 392831.3, 391009.47, 392833.09, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line605", "595", "606", 115968, 6,  0, 0, 0.24017771, 0.23360615, 391004.98, 392831.3, 391000.58, 392829.46, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line606", "596", "607", 116160, 6,  0, 1, 0.24017771, 0.22883433, 391000.58, 392829.46, 390996.17, 392840.26, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line607", "596", "608", 116352, 6,  0, 0, 0.24017771, 0.22883433, 391000.58, 392829.46, 390996.17, 392840.26, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line608", "597", "609", 116544, 6,  0, 0, 0.24017771, 0.2221593, 390993.74, 392826.81, 390993.64, 392826.84, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line609", "598", "610", 116736, 6,  0, 2, 0.24017771, 0.22921521, 390989.57, 392833.32, 390989.1, 392834.77, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line610", "599", "611", 116928, 6,  1, 1, 0.24017771, 0.22012087, 390973.85, 392826.85, 390969, 392827, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line611", "600", "612", 117120, 6,  0, 1, 0.24017771, 0.19108686, 390951.71, 392809.1, 390951.84, 392809.2, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line612", "601", "613", 117312, 6,  0, 1, 0.24017771, 0.16412301, 390910.66, 392770.94, 390910.55, 392770.91, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line613", "602", "614", 117504, 6,  1, 1, 0.24017771, 0.17292301, 390910.52, 392764.59, 390909, 392760, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line614", "603", "615", 117696, 6,  0, 17, 0.24017771, 0.16839851, 390920.54, 392766.73, 390923.42, 392763.34, 16711680, 3, 0, 1, 0, 0, 16, 1
Line, "Line.line615", "604", "616", 117888, 6,  0, 1, 0.24017771, 0.23843445, 391009.47, 392833.09, 391008.02, 392836.74, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line616", "604", "617", 118080, 6,  0, 0, 0.24017771, 0.23843445, 391009.47, 392833.09, 391012.38, 392834.18, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line617", "604", "618", 118272, 6,  0, 0, 0.24017771, 0.23843445, 391009.47, 392833.09, 391012.38, 392834.18, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line618", "607", "619", 118464, 6,  1, 1, 0.24017771, 0.24049853, 390996.17, 392840.26, 390996, 392843, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line619", "609", "620", 118656, 6,  0, 0, 0.24017771, 0.22226967, 390993.64, 392826.84, 390993.58, 392826.83, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line620", "610", "621", 118848, 6,  0, 2, 0.24017771, 0.23074231, 390989.1, 392834.77, 390988.79, 392835.42, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line621", "612", "622", 119040, 6,  0, 1, 0.24017771, 0.19124694, 390951.84, 392809.2, 390952.42, 392809.57, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line622", "613", "623", 119232, 6,  0, 1, 0.24017771, 0.16423785, 390910.55, 392770.91, 390910.45, 392770.9, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line623", "615", "624", 119424, 6,  0, 1, 0.24017771, 0.17284511, 390923.42, 392763.34, 390922.17, 392762.29, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line624", "615", "625", 119616, 6,  0, 16, 0.24017771, 0.17284511, 390923.42, 392763.34, 390924.23, 392762.39, 16711680, 3, 0, 1, 0, 0, 16, 1
Line, "Line.line625", "616", "626", 119808, 6,  0, 1, 0.24017771, 0.24236455, 391008.02, 392836.74, 391006.13, 392841.75, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line626", "620", "627", 120000, 6,  0, 0, 0.24017771, 0.22233331, 390993.58, 392826.83, 390993.51, 392826.79, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line627", "621", "628", 120192, 6,  0, 2, 0.24017771, 0.23145904, 390988.79, 392835.42, 390988.56, 392835.84, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line628", "622", "629", 120384, 6,  1, 1, 0.24017771, 0.19193491, 390952.42, 392809.57, 390954, 392812, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line629", "623", "630", 120576, 6,  0, 1, 0.24017771, 0.16433149, 390910.45, 392770.9, 390910.31, 392770.9, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line630", "624", "631", 120768, 6,  0, 1, 0.24017771, 0.17447731, 390922.17, 392762.29, 390921.89, 392762, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line631", "625", "632", 120960, 6,  0, 16, 0.24017771, 0.17409621, 390924.23, 392762.39, 390924.41, 392762.16, 16711680, 3, 0, 1, 0, 0, 16, 1
Line, "Line.line632", "626", "633", 121152, 6,  0, 1, 0.24017771, 0.24771825, 391006.13, 392841.75, 391005.57, 392843.22, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line633", "627", "634", 121344, 6,  0, 0, 0.24017771, 0.2224112, 390993.51, 392826.79, 390993.47, 392826.74, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line634", "628", "635", 121536, 6,  0, 2, 0.24017771, 0.23193711, 390988.56, 392835.84, 390988.13, 392836.43, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line635", "630", "636", 121728, 6,  0, 1, 0.24017771, 0.16447849, 390910.31, 392770.9, 390909.96, 392770.94, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line636", "631", "637", 121920, 6,  0, 1, 0.24017771, 0.17487753, 390921.89, 392762, 390921.73, 392761.78, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line637", "632", "638", 122112, 6,  0, 16, 0.24017771, 0.17438405, 390924.41, 392762.16, 390924.52, 392762.06, 16711680, 3, 0, 1, 0, 0, 16, 1
Line, "Line.line638", "633", "639", 122304, 6,  1, 1, 0.24017771, 0.24928855, 391005.57, 392843.22, 391002, 392847, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line639", "634", "640", 122496, 6,  0, 0, 0.24017771, 0.2224765, 390993.47, 392826.74, 390993.45, 392826.68, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line640", "635", "641", 122688, 6,  0, 2, 0.24017771, 0.23266799, 390988.13, 392836.43, 390987.23, 392837.53, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line641", "636", "642", 122880, 6,  0, 1, 0.24017771, 0.16482902, 390909.96, 392770.94, 390909.72, 392770.97, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line642", "637", "643", 123072, 6,  0, 1, 0.24017771, 0.17515235, 390921.73, 392761.78, 390921.52, 392761.46, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line643", "638", "644", 123264, 6,  0, 16, 0.24017771, 0.17452689, 390924.52, 392762.06, 390924.64, 392761.96, 16711680, 3, 0, 1, 0, 0, 16, 1
Line, "Line.line644", "640", "645", 123456, 6,  0, 0, 0.24017771, 0.22254562, 390993.45, 392826.68, 390993.46, 392826.61, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line645", "641", "646", 123648, 6,  0, 2, 0.24017771, 0.23409539, 390987.23, 392837.53, 390986.95, 392837.81, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line646", "642", "647", 123840, 6,  0, 1, 0.24017771, 0.16507153, 390909.72, 392770.97, 390909.41, 392771.01, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line647", "643", "648", 124032, 6,  0, 1, 0.24017771, 0.17553331, 390921.52, 392761.46, 390921.12, 392760.65, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line648", "644", "649", 124224, 6,  0, 16, 0.24017771, 0.17468386, 390924.64, 392761.96, 390924.8, 392761.88, 16711680, 3, 0, 1, 0, 0, 16, 1
Line, "Line.line649", "645", "650", 124416, 6,  0, 0, 0.24017771, 0.22261422, 390993.46, 392826.61, 390993.49, 392826.52, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line650", "646", "651", 124608, 6,  0, 2, 0.24017771, 0.23448996, 390986.95, 392837.81, 390986.87, 392837.9, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line651", "647", "652", 124800, 6,  0, 1, 0.24017771, 0.16537988, 390909.41, 392771.01, 390909.22, 392771.02, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line652", "648", "653", 124992, 6,  0, 1, 0.24017771, 0.17643668, 390921.12, 392760.65, 390920.8, 392760.04, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line653", "649", "654", 125184, 6,  0, 16, 0.24017771, 0.17486498, 390924.8, 392761.88, 390924.98, 392761.86, 16711680, 3, 0, 1, 0, 0, 16, 1
Line, "Line.line654", "650", "655", 125376, 6,  0, 0, 0.24017771, 0.2227082, 390993.49, 392826.52, 390993.55, 392826.41, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line655", "651", "656", 125568, 6,  0, 1, 0.24017771, 0.23460451, 390986.87, 392837.9, 390986.77, 392837.93, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line656", "651", "657", 125760, 6,  0, 1, 0.24017771, 0.23460451, 390986.87, 392837.9, 390987.31, 392838.18, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line657", "652", "658", 125952, 6,  0, 1, 0.24017771, 0.1655672, 390909.22, 392771.02, 390909.06, 392771.02, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line658", "653", "659", 126144, 6,  0, 1, 0.24017771, 0.17712339, 390920.8, 392760.04, 390920.53, 392759.64, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line659", "654", "660", 126336, 6,  0, 16, 0.24017771, 0.17504808, 390924.98, 392761.86, 390925.18, 392761.88, 16711680, 3, 0, 1, 0, 0, 16, 1
Line, "Line.line660", "655", "661", 126528, 6,  0, 0, 0.24017771, 0.22283214, 390993.55, 392826.41, 390993.79, 392826.13, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line661", "656", "662", 126720, 6,  0, 1, 0.24017771, 0.23470388, 390986.77, 392837.93, 390986.68, 392837.93, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line662", "657", "663", 126912, 6,  0, 1, 0.24017771, 0.23513232, 390987.31, 392838.18, 390987.92, 392838.51, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line663", "658", "664", 127104, 6,  0, 1, 0.24017771, 0.16573631, 390909.06, 392771.02, 390908.77, 392771.01, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line664", "659", "665", 127296, 6,  0, 1, 0.24017771, 0.17760545, 390920.53, 392759.64, 390920.23, 392759.24, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line665", "660", "666", 127488, 6,  0, 16, 0.24017771, 0.17525107, 390925.18, 392761.88, 390925.44, 392762.02, 16711680, 3, 0, 1, 0, 0, 16, 1
Line, "Line.line666", "661", "667", 127680, 6,  0, 0, 0.24017771, 0.2231968, 390993.79, 392826.13, 390993.99, 392825.97, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line667", "662", "668", 127872, 6,  0, 1, 0.24017771, 0.23479688, 390986.68, 392837.93, 390986.59, 392837.91, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line668", "663", "669", 128064, 6,  0, 1, 0.24017771, 0.2358288, 390987.92, 392838.51, 390990.48, 392839.87, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line669", "664", "670", 128256, 6,  0, 1, 0.24017771, 0.16602152, 390908.77, 392771.01, 390908.49, 392770.98, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line670", "665", "671", 128448, 6,  0, 1, 0.24017771, 0.17811045, 390920.23, 392759.24, 390919.95, 392758.93, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line671", "666", "672", 128640, 6,  0, 3, 0.24017771, 0.17554626, 390925.44, 392762.02, 390925.74, 392761.64, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line672", "666", "673", 128832, 6,  0, 13, 0.24017771, 0.17554626, 390925.44, 392762.02, 390926.09, 392762.51, 16711680, 2, 0, 1, 0, 0, 16, 1
Line, "Line.line673", "667", "674", 129024, 6,  0, 0, 0.24017771, 0.22345699, 390993.99, 392825.97, 390994.17, 392825.87, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line674", "668", "675", 129216, 6,  0, 1, 0.24017771, 0.23489268, 390986.59, 392837.91, 390986.02, 392837.51, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line675", "669", "676", 129408, 6,  1, 1, 0.24017771, 0.2387223, 390990.48, 392839.87, 390990, 392841, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line676", "670", "677", 129600, 6,  0, 1, 0.24017771, 0.16630192, 390908.49, 392770.98, 390908.36, 392770.96, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line677", "671", "678", 129792, 6,  0, 1, 0.24017771, 0.17852506, 390919.95, 392758.93, 390919.44, 392758.47, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line678", "672", "679", 129984, 6,  0, 3, 0.24017771, 0.17602636, 390925.74, 392761.64, 390925.92, 392761.41, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line679", "673", "680", 130176, 6,  0, 13, 0.24017771, 0.17635787, 390926.09, 392762.51, 390929.95, 392765.9, 16711680, 2, 0, 1, 0, 0, 16, 1
Line, "Line.line680", "674", "681", 130368, 6,  0, 0, 0.24017771, 0.22365883, 390994.17, 392825.87, 390994.53, 392825.7, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line681", "675", "682", 130560, 6,  1, 1, 0.24017771, 0.23558535, 390986.02, 392837.51, 390981, 392837, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line682", "677", "683", 130752, 6,  0, 1, 0.24017771, 0.16643459, 390908.36, 392770.96, 390908.22, 392770.93, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line683", "678", "684", 130944, 6,  0, 1, 0.24017771, 0.17921154, 390919.44, 392758.47, 390917.78, 392756.99, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line684", "679", "685", 131136, 6,  0, 3, 0.24017771, 0.17631466, 390925.92, 392761.41, 390926.06, 392761.19, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line685", "680", "686", 131328, 6,  0, 13, 0.24017771, 0.18149717, 390929.95, 392765.9, 390932.74, 392768.3, 16711680, 2, 0, 1, 0, 0, 16, 1
Line, "Line.line686", "683", "687", 131520, 6,  0, 1, 0.24017771, 0.16658031, 390908.22, 392770.93, 390908.09, 392770.89, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line687", "684", "688", 131712, 6,  1, 1, 0.24017771, 0.18143004, 390917.78, 392756.99, 390913, 392755, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line688", "685", "689", 131904, 6,  0, 3, 0.24017771, 0.1765821, 390926.06, 392761.19, 390926.17, 392760.95, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line689", "686", "690", 132096, 6,  0, 2, 0.24017771, 0.18517587, 390932.74, 392768.3, 390938.13, 392762.2, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line690", "686", "691", 132288, 6,  0, 11, 0.24017771, 0.18517587, 390932.74, 392768.3, 390940.7, 392775.18, 16711680, 2, 0, 1, 0, 0, 16, 1
Line, "Line.line691", "687", "692", 132480, 6,  0, 1, 0.24017771, 0.16672017, 390908.09, 392770.89, 390907.93, 392770.82, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line692", "689", "693", 132672, 6,  0, 3, 0.24017771, 0.17684305, 390926.17, 392760.95, 390926.22, 392760.76, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line693", "690", "694", 132864, 6,  0, 1, 0.24017771, 0.19332037, 390938.13, 392762.2, 390937.55, 392761.71, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line694", "690", "695", 133056, 6,  0, 1, 0.24017771, 0.19332037, 390938.13, 392762.2, 390939.54, 392760.6, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line695", "691", "696", 133248, 6,  0, 1, 0.24017771, 0.19570127, 390940.7, 392775.18, 390947.04, 392768.13, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line696", "691", "697", 133440, 6,  0, 10, 0.24017771, 0.19570127, 390940.7, 392775.18, 390942.35, 392776.63, 16711680, 2, 0, 1, 0, 0, 16, 1
Line, "Line.line697", "692", "698", 133632, 6,  0, 1, 0.24017771, 0.16688884, 390907.93, 392770.82, 390907.7, 392770.68, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line698", "693", "699", 133824, 6,  0, 3, 0.24017771, 0.17703878, 390926.22, 392760.76, 390926.24, 392760.45, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line699", "694", "700", 134016, 6,  0, 1, 0.24017771, 0.19408194, 390937.55, 392761.71, 390937.38, 392761.54, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line700", "695", "701", 134208, 6,  1, 1, 0.24017771, 0.19544647, 390939.54, 392760.6, 390943, 392758, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line701", "696", "702", 134400, 6,  1, 1, 0.24017771, 0.20518297, 390947.04, 392768.13, 390949, 392763, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line702", "697", "703", 134592, 6,  0, 10, 0.24017771, 0.19789197, 390942.35, 392776.63, 390944.15, 392778.22, 16711680, 2, 0, 1, 0, 0, 16, 1
Line, "Line.line703", "698", "704", 134784, 6,  0, 1, 0.24017771, 0.16715789, 390907.7, 392770.68, 390907.12, 392770.22, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line704", "699", "705", 134976, 6,  0, 3, 0.24017771, 0.17734971, 390926.24, 392760.45, 390926.2, 392759.93, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line705", "700", "706", 135168, 6,  0, 1, 0.24017771, 0.19432024, 390937.38, 392761.54, 390937.28, 392761.42, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line706", "703", "707", 135360, 6,  0, 10, 0.24017771, 0.20029197, 390944.15, 392778.22, 390948.94, 392782.35, 16711680, 2, 0, 1, 0, 0, 16, 1
Line, "Line.line707", "703", "708", 135552, 6,  0, 0, 0.24017771, 0.20029197, 390944.15, 392778.22, 390944.18, 392778.11, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line708", "704", "709", 135744, 6,  0, 1, 0.24017771, 0.16789425, 390907.12, 392770.22, 390906.4, 392769.57, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line709", "705", "710", 135936, 6,  0, 3, 0.24017771, 0.17787395, 390926.2, 392759.93, 390925.59, 392756.05, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line710", "706", "711", 136128, 6,  0, 1, 0.24017771, 0.19447346, 390937.28, 392761.42, 390937.23, 392761.34, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line711", "707", "712", 136320, 6,  0, 8, 0.24017771, 0.20662277, 390948.94, 392782.35, 390954.59, 392787.29, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line712", "707", "713", 136512, 6,  0, 2, 0.24017771, 0.20662277, 390948.94, 392782.35, 390951.51, 392779.36, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line713", "708", "714", 136704, 6,  0, 0, 0.24017771, 0.20040329, 390944.18, 392778.11, 390944.2, 392778.01, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line714", "709", "715", 136896, 6,  0, 1, 0.24017771, 0.16887421, 390906.4, 392769.57, 390906.33, 392769.5, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line715", "710", "716", 137088, 6,  0, 3, 0.24017771, 0.18180205, 390925.59, 392756.05, 390925.09, 392752.86, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line716", "711", "717", 137280, 6,  0, 1, 0.24017771, 0.19456587, 390937.23, 392761.34, 390937.2, 392761.26, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line717", "712", "718", 137472, 6,  0, 8, 0.24017771, 0.21412527, 390954.59, 392787.29, 390960.5, 392792.29, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line718", "713", "719", 137664, 6,  0, 2, 0.24017771, 0.21056757, 390951.51, 392779.36, 390951.78, 392779.03, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line719", "714", "720", 137856, 6,  0, 0, 0.24017771, 0.20050803, 390944.2, 392778.01, 390944.2, 392777.91, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line720", "715", "721", 138048, 6,  0, 1, 0.24017771, 0.16896755, 390906.33, 392769.5, 390906.29, 392769.44, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line721", "716", "722", 138240, 6,  0, 3, 0.24017771, 0.18502455, 390925.09, 392752.86, 390924.96, 392751.85, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line722", "717", "723", 138432, 6,  0, 1, 0.24017771, 0.19465928, 390937.2, 392761.26, 390937.18, 392761.17, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line723", "718", "724", 138624, 6,  0, 6, 0.24017771, 0.22186867, 390960.5, 392792.29, 390963, 392794.38, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line724", "718", "725", 138816, 6,  0, 2, 0.24017771, 0.22186867, 390960.5, 392792.29, 390966.6, 392785.2, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line725", "719", "726", 139008, 6,  0, 2, 0.24017771, 0.21098987, 390951.78, 392779.03, 390951.87, 392778.9, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line726", "720", "727", 139200, 6,  0, 0, 0.24017771, 0.20060503, 390944.2, 392777.91, 390944.19, 392777.8, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line727", "721", "728", 139392, 6,  0, 1, 0.24017771, 0.16904137, 390906.29, 392769.44, 390906.26, 392769.38, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line728", "722", "729", 139584, 6,  0, 3, 0.24017771, 0.18604555, 390924.96, 392751.85, 390924.89, 392750.92, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line729", "723", "730", 139776, 6,  0, 1, 0.24017771, 0.19474272, 390937.18, 392761.17, 390937.18, 392761.08, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line730", "724", "731", 139968, 6,  0, 6, 0.24017771, 0.22512217, 390963, 392794.38, 390966.38, 392797.22, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line731", "725", "732", 140160, 6,  0, 2, 0.24017771, 0.23121617, 390966.6, 392785.2, 390967.38, 392784.22, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line732", "726", "733", 140352, 6,  0, 2, 0.24017771, 0.21115111, 390951.87, 392778.9, 390951.96, 392778.75, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line733", "727", "734", 140544, 6,  0, 0, 0.24017771, 0.2007148, 390944.19, 392777.8, 390944.16, 392777.72, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line734", "728", "735", 140736, 6,  0, 1, 0.24017771, 0.16911306, 390906.26, 392769.38, 390906.25, 392769.3, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line735", "729", "736", 140928, 6,  0, 3, 0.24017771, 0.18697504, 390924.89, 392750.92, 390924.88, 392750.42, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line736", "730", "737", 141120, 6,  0, 1, 0.24017771, 0.19483672, 390937.18, 392761.08, 390937.19, 392761.01, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line737", "731", "738", 141312, 6,  0, 6, 0.24017771, 0.22954317, 390966.38, 392797.22, 390970.34, 392800.55, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line738", "732", "739", 141504, 6,  0, 2, 0.24017771, 0.23247007, 390967.38, 392784.22, 390967.79, 392783.71, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line739", "733", "740", 141696, 6,  0, 2, 0.24017771, 0.21132167, 390951.96, 392778.75, 390952.01, 392778.62, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line740", "734", "741", 141888, 6,  0, 0, 0.24017771, 0.20080469, 390944.16, 392777.72, 390944.07, 392777.61, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line741", "735", "742", 142080, 6,  0, 1, 0.24017771, 0.16918986, 390906.25, 392769.3, 390906.25, 392769.23, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line742", "736", "743", 142272, 6,  0, 3, 0.24017771, 0.18748129, 390924.88, 392750.42, 390924.89, 392750.01, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line743", "737", "744", 142464, 6,  0, 1, 0.24017771, 0.19491203, 390937.19, 392761.01, 390937.23, 392760.93, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line744", "738", "745", 142656, 6,  0, 6, 0.24017771, 0.23471927, 390970.34, 392800.55, 390973.52, 392803.24, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line745", "739", "746", 142848, 6,  0, 1, 0.24017771, 0.23312884, 390967.79, 392783.71, 390965.18, 392781.03, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line746", "739", "747", 143040, 6,  0, 1, 0.24017771, 0.23312884, 390967.79, 392783.71, 390967.87, 392783.61, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line747", "740", "748", 143232, 6,  0, 2, 0.24017771, 0.21146322, 390952.01, 392778.62, 390952.07, 392778.47, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line748", "741", "749", 143424, 6,  0, 0, 0.24017771, 0.2009423, 390944.07, 392777.61, 390943.95, 392777.5, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line749", "742", "750", 143616, 6,  0, 1, 0.24017771, 0.16926085, 390906.25, 392769.23, 390906.26, 392769.16, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line750", "743", "751", 143808, 6,  0, 3, 0.24017771, 0.18788561, 390924.89, 392750.01, 390924.96, 392749.68, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line751", "744", "752", 144000, 6,  0, 1, 0.24017771, 0.19500237, 390937.23, 392760.93, 390937.28, 392760.84, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line752", "745", "753", 144192, 6,  0, 4, 0.24017771, 0.23887547, 390973.52, 392803.24, 390974.71, 392804.22, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line753", "745", "754", 144384, 6,  0, 2, 0.24017771, 0.23887547, 390973.52, 392803.24, 390977.44, 392798.8, 16711680, 1, 0, 1, 0, 0, 16, 1
